Stopping peer1.org2.example.com ... 
Stopping peer1.org1.example.com ... 
Stopping peer0.org2.example.com ... 
Stopping peer0.org1.example.com ... 
Stopping ca_peerOrg1 ... 
Stopping ca_peerOrg2 ... 
Stopping peer1.org2.example.com ... doneStopping peer1.org1.example.com ... doneStopping peer0.org2.example.com ... doneStopping peer0.org1.example.com ... doneStopping ca_peerOrg1 ... doneStopping ca_peerOrg2 ... doneRemoving peer1.org2.example.com ... 
Removing peer1.org1.example.com ... 
Removing peer0.org2.example.com ... 
Removing peer0.org1.example.com ... 
Removing ca_peerOrg1 ... 
Removing ca_peerOrg2 ... 
Removing orderer.example.com ... 
Removing peer1.org2.example.com ... doneRemoving orderer.example.com ... doneRemoving peer1.org1.example.com ... doneRemoving ca_peerOrg2 ... doneRemoving peer0.org1.example.com ... doneRemoving peer0.org2.example.com ... doneRemoving ca_peerOrg1 ... doneRemoving network sdkintegration_default
Creating network "sdkintegration_default" with the default driver
Creating ca_peerOrg2
Creating ca_peerOrg1
Creating orderer.example.com
Creating peer0.org1.example.com
Creating peer0.org2.example.com
Creating peer1.org1.example.com
Creating peer1.org2.example.com
Attaching to ca_peerOrg2, ca_peerOrg1, orderer.example.com, peer0.org1.example.com, peer0.org2.example.com, peer1.org1.example.com, peer1.org2.example.com
ca_peerOrg2               | 2017/05/12 16:58:40 [INFO] Created default configuration file at /etc/hyperledger/fabric-ca-server/fabric-ca-server-config.yaml
ca_peerOrg2               | 2017/05/12 16:58:40 [INFO] Starting server in home directory: /etc/hyperledger/fabric-ca-server
ca_peerOrg2               | 2017/05/12 16:58:40 [DEBUG] Making server filenames absolute
ca_peerOrg2               | 2017/05/12 16:58:40 [DEBUG] Initializing default ca
ca_peerOrg1               | 2017/05/12 16:58:40 [INFO] Created default configuration file at /etc/hyperledger/fabric-ca-server/fabric-ca-server-config.yaml
ca_peerOrg2               | 2017/05/12 16:58:40 [DEBUG] Init CA with home /etc/hyperledger/fabric-ca-server and config {CA:{Name: Keyfile:/etc/hyperledger/fabric-ca-server-config/f32d52f74d7607ab296e612c7dd7fa09cba597b1cb8b7c3ad81742205d5f0666_sk Certfile:/etc/hyperledger/fabric-ca-server-config/ca.org2.example.com-cert.pem Chainfile:ca-chain.pem} ParentServer:{URL: CAName:} Signing:0xc42023ddd0 CSR:{CN:fabric-ca-server Names:[{C:US ST:North Carolina L: O:Hyperledger OU:Fabric SerialNumber:}] Hosts:[2bdc0dc1c791] KeyRequest:<nil> CA:<nil> SerialNumber:} Registry:{MaxEnrollments:0 Identities:[{Name:admin Pass:adminpw Type:client Affiliation: MaxEnrollments:0 Attrs:map[hf.Registrar.Roles:client,user,peer,validator,auditor,ca hf.Registrar.DelegateRoles:client,user,validator,auditor hf.Revoker:1 hf.IntermediateCA:1]}]} Affiliations:map[org1:[department1 department2] org2:[department1]] LDAP:{Enabled:false URL:ldap://<adminDN>:<adminPassword>@<host>:<port>/<base> UserFilter:(uid=%s) GroupFilter:(memberUid=%s) TLS:{Enabled:false CertFiles:[ldap-server-cert.pem] Client:{KeyFile:ldap-client-key.pem CertFile:ldap-client-cert.pem}}} DB:{Type:sqlite3 Datasource:fabric-ca-server.db TLS:{Enabled:false CertFiles:[db-server-cert.pem] Client:{KeyFile:db-client-key.pem CertFile:db-client-cert.pem}}} CSP:0xc42024a060 Client:<nil>}
ca_peerOrg1               | 2017/05/12 16:58:40 [INFO] Starting server in home directory: /etc/hyperledger/fabric-ca-server
ca_peerOrg2               | 2017/05/12 16:58:40 [DEBUG] CA Home Directory: /etc/hyperledger/fabric-ca-server
ca_peerOrg1               | 2017/05/12 16:58:40 [DEBUG] Making server filenames absolute
ca_peerOrg2               | 2017/05/12 16:58:40 [DEBUG] Making CA filenames absolute
ca_peerOrg1               | 2017/05/12 16:58:40 [DEBUG] Initializing default ca
ca_peerOrg2               | 2017/05/12 16:58:40 [DEBUG] Software key file store directory: /etc/hyperledger/fabric-ca-server/msp/keystore
ca_peerOrg2               | 2017/05/12 16:58:40 [DEBUG] Initialize key material
orderer.example.com       | 2017-05-12 16:58:40.586 UTC [orderer/main] main -> INFO 001 Starting orderer with TLS enabled
ca_peerOrg2               | 2017/05/12 16:58:40 [INFO] The CA key and certificate files already exist
ca_peerOrg1               | 2017/05/12 16:58:40 [DEBUG] Init CA with home /etc/hyperledger/fabric-ca-server and config {CA:{Name: Keyfile:/etc/hyperledger/fabric-ca-server-config/bbb1df5d64a2477f94c718a384db675cf23ac22364b157a492bf2a952bf26be2_sk Certfile:/etc/hyperledger/fabric-ca-server-config/ca.org1.example.com-cert.pem Chainfile:ca-chain.pem} ParentServer:{URL: CAName:} Signing:0xc420235df0 CSR:{CN:fabric-ca-server Names:[{C:US ST:North Carolina L: O:Hyperledger OU:Fabric SerialNumber:}] Hosts:[c0e3d745a7be] KeyRequest:<nil> CA:<nil> SerialNumber:} Registry:{MaxEnrollments:0 Identities:[{Name:admin Pass:adminpw Type:client Affiliation: MaxEnrollments:0 Attrs:map[hf.Registrar.Roles:client,user,peer,validator,auditor,ca hf.Registrar.DelegateRoles:client,user,validator,auditor hf.Revoker:1 hf.IntermediateCA:1]}]} Affiliations:map[org1:[department1 department2] org2:[department1]] LDAP:{Enabled:false URL:ldap://<adminDN>:<adminPassword>@<host>:<port>/<base> UserFilter:(uid=%s) GroupFilter:(memberUid=%s) TLS:{Enabled:false CertFiles:[ldap-server-cert.pem] Client:{KeyFile:ldap-client-key.pem CertFile:ldap-client-cert.pem}}} DB:{Type:sqlite3 Datasource:fabric-ca-server.db TLS:{Enabled:false CertFiles:[db-server-cert.pem] Client:{KeyFile:db-client-key.pem CertFile:db-client-cert.pem}}} CSP:0xc4202420c0 Client:<nil>}
peer0.org1.example.com    | 2017-05-12 16:58:45.100 UTC [logging] InitFromViper -> DEBU 001 Setting default logging level to DEBUG for command 'node'
orderer.example.com       | 2017-05-12 16:58:40.603 UTC [SW_BCCSP] openKeyStore -> DEBU 002 KeyStore opened at [/etc/hyperledger/msp/orderer/msp/keystore]...done
ca_peerOrg1               | 2017/05/12 16:58:40 [DEBUG] CA Home Directory: /etc/hyperledger/fabric-ca-server
peer0.org2.example.com    | 2017-05-12 16:58:45.167 UTC [logging] InitFromViper -> DEBU 001 Setting default logging level to DEBUG for command 'node'
peer0.org2.example.com    | 2017-05-12 16:58:45.167 UTC [ledgermgmt] initialize -> INFO 002 Initializing ledger mgmt
peer1.org2.example.com    | 2017-05-12 16:58:48.029 UTC [logging] InitFromViper -> DEBU 001 Setting default logging level to DEBUG for command 'node'
peer1.org1.example.com    | 2017-05-12 16:58:47.968 UTC [logging] InitFromViper -> DEBU 001 Setting default logging level to DEBUG for command 'node'
ca_peerOrg2               | 2017/05/12 16:58:40 [INFO] Key file location: /etc/hyperledger/fabric-ca-server-config/f32d52f74d7607ab296e612c7dd7fa09cba597b1cb8b7c3ad81742205d5f0666_sk
orderer.example.com       | 2017-05-12 16:58:40.603 UTC [BCCSP_FACTORY] initBCCSP -> DEBU 003 Initialize BCCSP [SW]
ca_peerOrg1               | 2017/05/12 16:58:40 [DEBUG] Making CA filenames absolute
ca_peerOrg1               | 2017/05/12 16:58:40 [DEBUG] Software key file store directory: /etc/hyperledger/fabric-ca-server/msp/keystore
peer0.org2.example.com    | 2017-05-12 16:58:45.167 UTC [kvledger] NewProvider -> INFO 003 Initializing ledger provider
peer1.org2.example.com    | 2017-05-12 16:58:48.029 UTC [ledgermgmt] initialize -> INFO 002 Initializing ledger mgmt
peer1.org1.example.com    | 2017-05-12 16:58:47.968 UTC [ledgermgmt] initialize -> INFO 002 Initializing ledger mgmt
ca_peerOrg2               | 2017/05/12 16:58:40 [INFO] Certificate file location: /etc/hyperledger/fabric-ca-server-config/ca.org2.example.com-cert.pem
orderer.example.com       | 2017-05-12 16:58:40.603 UTC [msp] getPemMaterialFromDir -> DEBU 004 Reading directory /etc/hyperledger/msp/orderer/msp/signcerts
peer0.org1.example.com    | 2017-05-12 16:58:45.100 UTC [ledgermgmt] initialize -> INFO 002 Initializing ledger mgmt
ca_peerOrg1               | 2017/05/12 16:58:40 [DEBUG] Initialize key material
peer1.org2.example.com    | 2017-05-12 16:58:48.029 UTC [kvledger] NewProvider -> INFO 003 Initializing ledger provider
peer0.org2.example.com    | 2017-05-12 16:58:45.167 UTC [kvledger.util] CreateDirIfMissing -> DEBU 004 CreateDirIfMissing [/var/hyperledger/production/ledgersData/ledgerProvider/]
peer1.org1.example.com    | 2017-05-12 16:58:47.968 UTC [kvledger] NewProvider -> INFO 003 Initializing ledger provider
orderer.example.com       | 2017-05-12 16:58:40.603 UTC [msp] getPemMaterialFromDir -> DEBU 005 Inspecting file /etc/hyperledger/msp/orderer/msp/signcerts/orderer.example.com-cert.pem
peer0.org1.example.com    | 2017-05-12 16:58:45.100 UTC [kvledger] NewProvider -> INFO 003 Initializing ledger provider
